nohup: ignoring input

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:  42%|████▏     | 407000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  42%|████▏     | 407000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  42%|████▏     | 408000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  42%|████▏     | 409000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  42%|████▏     | 410000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  43%|████▎     | 411000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  43%|████▎     | 412000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  43%|████▎     | 413000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  43%|████▎     | 414000/966284 [00:05<00:07, 75345.14ex/s, loss=4]
train loss:  43%|████▎     | 415000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  43%|████▎     | 415000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  43%|████▎     | 416000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  43%|████▎     | 417000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  43%|████▎     | 418000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  43%|████▎     | 419000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  43%|████▎     | 420000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  44%|████▎     | 421000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  44%|████▎     | 422000/966284 [00:05<00:07, 75390.54ex/s, loss=4]
train loss:  44%|████▍     | 423000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  44%|████▍     | 423000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  44%|████▍     | 424000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  44%|████▍     | 425000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  44%|████▍     | 426000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  44%|████▍     | 427000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  44%|████▍     | 428000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  44%|████▍     | 429000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  45%|████▍     | 430000/966284 [00:05<00:07, 75470.04ex/s, loss=4]
train loss:  45%|████▍     | 431000/966284 [00:05<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▍     | 431000/966284 [00:05<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▍     | 432000/966284 [00:05<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▍     | 433000/966284 [00:05<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▍     | 434000/966284 [00:05<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▌     | 435000/966284 [00:05<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▌     | 436000/966284 [00:05<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▌     | 437000/966284 [00:05<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▌     | 438000/966284 [00:06<00:07, 75373.11ex/s, loss=4]
train loss:  45%|████▌     | 439000/966284 [00:06<00:07, 75301.54ex/s, loss=4]
train loss:  45%|████▌     | 439000/966284 [00:06<00:07, 75301.54ex/s, loss=4]
train loss:  46%|████▌     | 440000/966284 [00:06<00:06, 75301.54ex/s, loss=4]
train loss:  46%|████▌     | 441000/966284 [00:06<00:06, 75301.54ex/s, loss=4]
train loss:  46%|████▌     | 442000/966284 [00:06<00:06, 75301.54ex/s, loss=4]
train loss:  46%|████▌     | 443000/966284 [00:06<00:06, 75301.54ex/s, loss=4]
train loss:  46%|████▌     | 444000/966284 [00:06<00:06, 75301.54ex/s, loss=4]
train loss:  46%|████▌     | 445000/966284 [00:06<00:06, 75301.54ex/s, loss=4]
train loss:  46%|████▌     | 446000/966284 [00:06<00:06, 75301.54ex/s, loss=4]
train loss:  46%|████▋     | 447000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  46%|████▋     | 447000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  46%|████▋     | 448000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  46%|████▋     | 449000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  47%|████▋     | 450000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  47%|████▋     | 451000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  47%|████▋     | 452000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  47%|████▋     | 453000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  47%|████▋     | 454000/966284 [00:06<00:06, 74979.82ex/s, loss=4]
train loss:  47%|████▋     | 455000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  47%|████▋     | 455000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  47%|████▋     | 456000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  47%|████▋     | 457000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  47%|████▋     | 458000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  48%|████▊     | 459000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  48%|████▊     | 460000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  48%|████▊     | 461000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  48%|████▊     | 462000/966284 [00:06<00:06, 74198.83ex/s, loss=4]
train loss:  48%|████▊     | 463000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  48%|████▊     | 463000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  48%|████▊     | 464000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  48%|████▊     | 465000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  48%|████▊     | 466000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  48%|████▊     | 467000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  48%|████▊     | 468000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  49%|████▊     | 469000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  49%|████▊     | 470000/966284 [00:06<00:06, 74537.11ex/s, loss=4]
train loss:  49%|████▊     | 471000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  49%|████▊     | 471000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  49%|████▉     | 472000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  49%|████▉     | 473000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  49%|████▉     | 474000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  49%|████▉     | 475000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  49%|████▉     | 476000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  49%|████▉     | 477000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  49%|████▉     | 478000/966284 [00:06<00:06, 74770.30ex/s, loss=4]
train loss:  50%|████▉     | 479000/966284 [00:06<00:06, 74925.46ex/s, loss=4]
train loss:  50%|████▉     | 479000/966284 [00:06<00:06, 74925.46ex/s, loss=4]
train loss:  50%|████▉     | 480000/966284 [00:06<00:06, 74925.46ex/s, loss=4]
train loss:  50%|████▉     | 481000/966284 [00:06<00:06, 74925.46ex/s, loss=4]
train loss:  50%|████▉     | 482000/966284 [00:06<00:06, 74925.46ex/s, loss=4]
train loss:  50%|████▉     | 483000/966284 [00:06<00:06, 74925.46ex/s, loss=4]
train loss:  50%|█████     | 484000/966284 [00:06<00:06, 74925.46ex/s, loss=4]
train loss:  50%|█████     | 485000/966284 [00:06<00:06, 74925.46ex/s, loss=4]
